ECG Lead I Value,Lead Off,Pace Flag,R Flag
28,0,0,0
14,0,0,0
7,0,0,0
3,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
-1,128,64,32
-4,128,64,32
-3,128,64,32
-3,128,64,32
-3,128,64,32
-4,128,64,32
-4,128,64,32
-3,128,64,32
-4,128,64,32
-11,128,64,32
-11,128,64,32
-11,128,64,32
-11,128,64,32
-11,128,64,32
-18,128,64,32
-19,128,64,32
-19,128,64,32
-18,128,64,32
-14,128,64,32
-11,128,64,32
-11,128,64,32
-10,128,64,32
-3,128,64,32
-3,128,64,32
2,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
5,0,0,0
4,0,0,0
5,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
3,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
4,0,0,0
4,0,0,0
3,0,0,0
4,0,0,0
4,0,0,0
3,0,0,0
4,0,0,0
3,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
3,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
3,0,0,0
4,0,0,0
3,0,0,0
2,0,0,0
3,0,0,0
3,0,0,0
3,0,0,0
3,0,0,0
2,0,0,0
3,0,0,0
-1,128,64,32
-5,128,64,32
-5,128,64,32
-3,128,64,32
-4,128,64,32
-5,128,64,32
-6,128,64,32
-10,128,64,32
-5,128,64,32
-4,128,64,32
-5,128,64,32
2,0,0,0
3,0,0,0
2,0,0,0
3,0,0,0
3,0,0,0
3,0,0,0
3,0,0,0
2,0,0,0
2,0,0,0
-10,128,64,32
-37,128,64,32
-66,128,64,32
-92,128,64,32
-74,128,64,32
-22,128,64,32
234,0,0,0
